[19|## Heading 1] Introduction
[20|Normal] Welcome to the Commercial Combined & Media Liability Insurance Policy underwritten by Tokio Marine HCC (the Insurer).
[21|Normal] Tokio Marine HCC is a trading name of HCC International Insurance Company plc, which is a member of the Tokio Marine HCC Group of Companies. HCC International Insurance Company plc is authorised by the Prudential Regulation Authority (PRA) and regulated by the UK Financial Conduct Authority (FCA) and Prudential Regulation Authority. Registered in England and Wales No. 01575839 with registered office at The St Botolph Building, 138 Houndsditch, London, EC3A 7BT
[22|Normal] This can be checked on the Financial Services Register at https://register.fca.org.uk/ or by contacting the FCA on 0800 111 6768 (freephone) or 0300 500 8082.
[23|Normal] This Policy is intended to cover the Business and provides the protection that has been requested by the Insured.
[24|Normal] As a legal contract between the Insurer and the Insured it is important that this Policy document is checked to ensure that all the details stated in the Quotation (issued prior to the production of this document), Schedule and Specifications (which are attached and form an integral part of this Policy) are correct, and that it reflects the Insured’s understanding of the cover, meets its requirements and is adequate for its needs.  If any aspect is unclear, the Insured should discuss this Policy with its Insurance Adviser or with the Insurer.
[25|Normal] The Insured or the Insured’s Insurance Adviser must notify the Insurer as soon as is reasonably practicable if there is a discrepancy, omission, if the Insured’s insurance requirements change, or of any significant changes which may affect the insurance provided by this Policy.
[26|Normal] This Policy and the Schedule shall be read together as one document and any word or expression to which a specific meaning has been attached in any part of this Policy or of the Schedule shall bear such specific meaning wherever it may appear.
[36|## Heading 1] Notices
[37|## Heading 2] Understanding this Policy
[38|## Heading 2] This Policy must be read in its entirety as Conditions, Exclusions and other limitations apply. The Insured must comply with the terms of this Policy.  Failure to do so may result in refusal or reduction of a claim where that claim has been affected by any failure to comply.
[39|Normal] This Policy is made up of different classes of insurance, which are set out in separate Sections of this Policy with specific terms applying to each Section separately in addition to general terms applying to all the Sections.  The cover purchased or not purchased is shown in the Policy Schedule.
[40|Normal] The Insured must immediately notify its Insurance Adviser of any mistake in or a change that needs to be made to this Policy.
[41|## Heading 2] Notices
[42|Normal] Notice shall be deemed to be duly received in the course of post if sent by pre-paid letter post properly addressed to:
[43|Normal] in the case of the Insured, either to the Insured’s last known address or the last known address of the Insured’s broker;
[44|Normal] in the case of the Insurer, to HCC International Insurance Company PLC at The St Botolph Building, 138 Houndsditch, London, EC3A 7BT
[45|## Heading 2] Conditions precedent
[46|Normal] The Policy contains and specifically identifies conditions precedent to Insurers liability. Conditions precedent to Insurers liability must be fully and strictly complied with and any breach will impact on the Insureds ability to make a claim.
[47|## Heading 2] Complaints
[48|Normal] We are dedicated to providing you with a high quality service and we want to ensure that we maintain this at all times If you feel that we have not offered you a first class service please write and tell us and we will do our best to resolve the problem If you have any questions or concerns about your policy or the handling of a claim you should in the first instance contact
