[1|## Subtitle] Media and Music Combined Insurance Policy 0526
[23|## Heading 1] Policy Contents
[24|Normal] Policy Contents  2
[25|Normal] Introduction  3
[26|Normal] Notices 4
[27|Normal] Insuring Agreement  6
[28|Normal] General PolicyDefinitions 7
[29|Normal] General Policy Conditions  13
[30|Normal] Policy Protection and Maintenance Conditions 19
[31|Normal] Policy Claims Conditions 22
[32|Normal] Policy Exclusions 26
[33|Normal] Section 1: Business “All Risks” Section 30
[34|Normal] Section 2: Property & Equipment “All Risks” Section 38
[35|Normal] Section 3: Business Interruption “All Risks” Section  47
[36|Normal] Section 4: Terrorism Section 64
[37|Normal] Section 5: Employers’ Liability Section  68
[38|Normal] Section 6: Public Liability Section  71
[39|Normal] Section 7: Products Liability Section  78
[40|Normal] Section 8: Money Section  81
[41|Normal] Sub-Section 1 - Money 81
[42|Normal] Sub-Section 2 – Personal Assault  82
[43|Normal] Section 9: Goods in Transit Section 85
[44|Normal] Section 10: Loss of Licence Section  88
[45|Normal] Section 11: Production Indemnity & Multimedia “All Risks” Section 90
[46|Normal] Section 12: Media Liability 95
[47|Normal] Section 13: Commercial Legal Expenses Section
[48|Normal] Section 14: Management Liability Insurance Section
[49|Normal] Section 15: Cyber Liability Section
[74|## Heading 1] Introduction
[75|Body Text] Welcome to the Commercial Combined & Media Liability Insurance Policy underwritten by Tokio Marine HCC (the Insurer).
[76|Body Text] Tokio Marine HCC is a trading name of HCC International Insurance Company plc, which is a member of the Tokio Marine HCC Group of Companies. HCC International Insurance Company plc is authorised by the Prudential Regulation Authority (PRA) and regulated by the UK Financial Conduct Authority (FCA) and Prudential Regulation Authority. Registered in England and Wales No. 01575839 with registered office at The St Botolph Building, 138-139 Houndsditch, London, EC3A 7BT.
[77|Body Text] This can be checked on the Financial Services Register at https://register.fca.org.uk/ or by contacting the FCA on 0800 111 6768 (freephone) or 0300 500 8082.
[78|Body Text] This Policy is intended to cover the Business and provides the protection that has been requested by the Insured.
[79|Body Text] As a legal contract between the Insurer and the Insured it is important that this Policy document is checked to ensure that all the details stated in the Quotation (issued prior to the production of this document), Schedule and Schedules (which are attached and form an integral part of this Policy) are correct, and that it reflects the Insured’s understanding of the cover, meets its requirements and is adequate for its needs.  If any aspect is unclear, the Insured should discuss this Policy with its Insurance Adviser or with the Insurer.
[80|Body Text] The Insured or the Insured’s Insurance Adviser must notify the Insurer as soon as is reasonably practicable if there is a discrepancy, omission, if the Insured’s insurance requirements change, or of any significant changes which may affect the insurance provided by this Policy.
[81|Body Text] This Policy and the Schedule shall be read together as one document and any word or expression to which a specific meaning has been attached in any part of this Policy or of the Schedule shall bear such specific meaning wherever it may appear.
[82|## Heading 1] Notices
[83|## Heading 3] Understanding this Policy
[84|Body Text] This Policy must be read in its entirety as Conditions, Exclusions and other limitations apply. The Insured must comply with the terms of this Policy.  Failure to do so may result in refusal or reduction of a claim where that claim has been affected by any failure to comply.
[85|Body Text] This Policy is made up of different classes of insurance, which are set out in separate Sections of this Policy with specific terms applying to each Section separately in addition to general terms applying to all the Sections.  The cover purchased or not purchased is shown in the Policy Schedule.
[86|Body Text] Certain Sections of this Policy contain specialist insuring clauses, definitions, conditions, exclusions, claims requirements and limits which apply only to those Sections. Where a Section contains its own specialist wording, that wording shall apply for the purposes of that Section in addition to, or instead of, the General Policy wording to the extent stated in that Section.
[87|Body Text] The Insured must immediately notify its Insurance Adviser of any mistake in or a change that needs to be made to this Policy.
[88|## Heading 3] Notices
[89|Body Text] Notice shall be deemed to be duly received in the course of post if sent by pre-paid letter post properly addressed to:
[90|Body Text] in the case of the Insured, either to the Insured’s last known address or the last known address of the Insured’s broker;
[91|Body Text] in the case of the Insurer, to HCC International Insurance Company PLC at The St Botolph Building, 138-139 Houndsditch, London, EC3A 7BT.
[92|## Heading 3] Conditions precedent
[93|Body Text] The Policy contains and specifically identifies conditions precedent to Insurers liability. Conditions precedent to Insurers liability must be fully and strictly complied with and any breach will impact on the Insureds ability to make a claim.
[94|## Heading 3] Complaints
[95|Body Text] We are dedicated to providing you with a high quality service and we want to ensure that we maintain this at all times If you feel that we have not offered you a first class service please write and tell us and we will do our best to resolve the problem If you have any questions or concerns about your policy or the handling of a claim you should in the first instance contact
[96|Body Text] Compliance Officer
[97|Body Text] Tokio Marine HCC
[98|Body Text] The St Botolph Building, 138-139 Houndsditch, London, EC3A 7BT
[99|Body Text] Consumer Important Notice
[100|Body Text] This Policy is issued as a commercial insurance product and is intended to operate as a non-consumer insurance contract.
[101|Body Text] The Policy is designed for an Insured arranging insurance wholly or mainly for the purposes of its trade, business, profession, organisation or commercial activities. It is not designed for, and is not suitable for, a Consumer or for any person arranging insurance wholly or mainly for personal, private, domestic, household or family purposes.
