[0|Heading 1] 
[1|Subtitle] Media and Music Combined Insurance Policy 0526
[2|Heading 1] 
[3|Heading 1] 
[4|Heading 1] 
[5|Heading 1] 
[6|Heading 1] 
[7|Heading 1] 
[8|Heading 1] 
[9|Heading 1] 
[10|Heading 1] 
[11|Heading 1] 
[12|Heading 1] 
[13|Heading 1] 
[14|Heading 1] 
[15|Heading 1] 
[16|Heading 1] 
[17|Heading 1] 
[18|Heading 1] 
[19|Heading 1] 
[20|Heading 1] 
[21|Heading 1] 
[22|Heading 1] 
[23|Heading 1] Policy Contents
[24|Normal] Policy Contents  2
[25|Normal] Introduction  3
[26|Normal] Notices 4
[27|Normal] Insuring Agreement  6
[28|Normal] General PolicyDefinitions 7
[29|Normal] General Policy Conditions  13
[30|Normal] Policy Protection and Maintenance Conditions 19
[31|Normal] Policy Claims Conditions 22
[32|Normal] Policy Exclusions 26
[33|Normal] Section 1: Business “All Risks” Section 30
[34|Normal] Section 2: Property & Equipment “All Risks” Section 38
[35|Normal] Section 3: Business Interruption “All Risks” Section  47
[36|Normal] Section 4: Terrorism Section 64
[37|Normal] Section 5: Employers’ Liability Section  68
[38|Normal] Section 6: Public Liability Section  71
[39|Normal] Section 7: Products Liability Section  78
[40|Normal] Section 8: Money Section  81
[41|Normal] Sub-Section 1 - Money 81
[42|Normal] Sub-Section 2 – Personal Assault  82
[43|Normal] Section 9: Goods in Transit Section 85
[44|Normal] Section 10: Loss of Licence Section  88
[45|Normal] Section 11: Production Indemnity & Multimedia “All Risks” Section 90
[46|Normal] Section 12: Media Liability 95
[47|Normal] Section 13: Commercial Legal Expenses Section
[48|Normal] Section 14: Management Liability Insurance Section
[49|Normal] Section 15: Cyber Liability Section
[50|Normal] 
[51|Heading 1] 
[52|Heading 1] 
[53|Heading 1] 
[54|Heading 1] 
[55|Heading 1] 
[56|Heading 1] 
[57|Heading 1] 
[58|Heading 1] 
[59|Heading 1] 
[60|Heading 1] 
[61|Heading 1] 
[62|Heading 1] 
[63|Heading 1] 
[64|Heading 1] 
[65|Heading 1] 
[66|Heading 1] 
[67|Heading 1] 
[68|Heading 1] 
[69|Heading 1] 
[70|Heading 1] 
[71|Heading 1] 
[72|Heading 1] 
[73|Body Text] 
[74|Heading 1] Introduction
[75|Body Text] Welcome to the Commercial Combined & Media Liability Insurance Policy underwritten by Tokio Marine HCC (the Insurer).
[76|Body Text] Tokio Marine HCC is a trading name of HCC International Insurance Company plc, which is a member of the Tokio Marine HCC Group of Companies. HCC International Insurance Company plc is authorised by the Prudential Regulation Authority (PRA) and regulated by the UK Financial Conduct Authority (FCA) and Prudential Regulation Authority. Registered in England and Wales No. 01575839 with registered office at The St Botolph Building, 138-139 Houndsditch, London, EC3A 7BT.
[77|Body Text] This can be checked on the Financial Services Register at https://register.fca.org.uk/ or by contacting the FCA on 0800 111 6768 (freephone) or 0300 500 8082.
[78|Body Text] This Policy is intended to cover the Business and provides the protection that has been requested by the Insured.
[79|Body Text] As a legal contract between the Insurer and the Insured it is important that this Policy document is checked to ensure that all the details stated in the Quotation (issued prior to the production of this document), Schedule and Schedules (which are attached and form an integral part of this Policy) are correct, and that it reflects the Insured’s understanding of the cover, meets its requirements and is adequate for its needs.  If any aspect is unclear, the Insured should discuss this Policy with its Insurance Adviser or with the Insurer.
[80|Body Text] The Insured or the Insured’s Insurance Adviser must notify the Insurer as soon as is reasonably practicable if there is a discrepancy, omission, if the Insured’s insurance requirements change, or of any significant changes which may affect the insurance provided by this Policy.
[81|Body Text] This Policy and the Schedule shall be read together as one document and any word or expression to which a specific meaning has been attached in any part of this Policy or of the Schedule shall bear such specific meaning wherever it may appear.
[82|Heading 1] Notices
[83|Heading 3] Understanding this Policy
[84|Body Text] This Policy must be read in its entirety as Conditions, Exclusions and other limitations apply. The Insured must comply with the terms of this Policy.  Failure to do so may result in refusal or reduction of a claim where that claim has been affected by any failure to comply.
[85|Body Text] This Policy is made up of different classes of insurance, which are set out in separate Sections of this Policy with specific terms applying to each Section separately in addition to general terms applying to all the Sections.  The cover purchased or not purchased is shown in the Policy Schedule.
[86|Body Text] Certain Sections of this Policy contain specialist insuring clauses, definitions, conditions, exclusions, claims requirements and limits which apply only to those Sections. Where a Section contains its own specialist wording, that wording shall apply for the purposes of that Section in addition to, or instead of, the General Policy wording to the extent stated in that Section.
[87|Body Text] The Insured must immediately notify its Insurance Adviser of any mistake in or a change that needs to be made to this Policy.
[88|Heading 3] Notices
[89|Body Text] Notice shall be deemed to be duly received in the course of post if sent by pre-paid letter post properly addressed to:
[90|Body Text] in the case of the Insured, either to the Insured’s last known address or the last known address of the Insured’s broker;
[91|Body Text] in the case of the Insurer, to HCC International Insurance Company PLC at The St Botolph Building, 138-139 Houndsditch, London, EC3A 7BT.
[92|Heading 3] Conditions precedent
[93|Body Text] The Policy contains and specifically identifies conditions precedent to Insurers liability. Conditions precedent to Insurers liability must be fully and strictly complied with and any breach will impact on the Insureds ability to make a claim.
[94|Heading 3] Complaints
[95|Body Text] We are dedicated to providing you with a high quality service and we want to ensure that we maintain this at all times If you feel that we have not offered you a first class service please write and tell us and we will do our best to resolve the problem If you have any questions or concerns about your policy or the handling of a claim you should in the first instance contact
[96|Body Text] Compliance Officer
[97|Body Text] Tokio Marine HCC 
[98|Body Text] The St Botolph Building, 138-139 Houndsditch, London, EC3A 7BT
[99|Body Text] Consumer Important Notice
[100|Body Text] This Policy is issued as a commercial insurance product and is intended to operate as a non-consumer insurance contract. 
[101|Body Text] The Policy is designed for an Insured arranging insurance wholly or mainly for the purposes of its trade, business, profession, organisation or commercial activities. It is not designed for, and is not suitable for, a Consumer or for any person arranging insurance wholly or mainly for personal, private, domestic, household or family purposes.
[102|Body Text] The Insured must tell the Insurer before inception, renewal or variation of this Policy if:
[103|Heading 3] (a) the Insured is, or may be, a Consumer;
(b) the Policy is required wholly or mainly for personal, private, domestic, household or family purposes;
(c) any insured property, liability, activity or interest is not commercial in nature; or
(d) there is any uncertainty as to whether the Policy is a consumer insurance contract or a non-consumer insurance contract.
[104|Heading 3] For the purposes of this notice, Consumer means an individual who enters into, or proposes to enter into, an insurance contract wholly or mainly for purposes unrelated to that individual’s trade, business or profession.
[105|Heading 3] Nothing in this notice excludes or restricts any right or protection which cannot lawfully be excluded or restricted.
[106|Heading 3] The Financial Ombudsman Service (FOS)
[107|Body Text] Should you be dissatisfied with the outcome of your complaint, you may have the right to refer your complaint to the Financial Ombudsman Service. The FOS is an independent service in the UK for settling disputes between consumers and businesses providing financial services. Contacting the FOS does not affect your right to take legal action.
[108|Body Text] The FOS’s contact details are as follows:
[109|Body Text] Financial Ombudsman Service
[110|Body Text] Exchange Tower
[111|Body Text] London E14 9SR
[112|Body Text] Email: complaint.info@financial-ombudsman.org.uk
[113|Body Text] Telephone: +44 (0)30 0123 9123 (call charges may apply in the United Kingdom) or 0800 023 4567 (calls are free from ‘fixed lines’ and mobile telephones in the United Kingdom)
[114|Body Text] Website: www.financial-ombudsman.org.uk
[115|Heading 3] The European Commission Online Dispute Resolution Platform (ODR)
[116|Body Text] If you were sold this product online or by other electronic means and within the European Union (EU) you may refer your complaint to the EU Online Dispute Resolution (ODR) platform. Upon receipt of your complaint the ODR will escalate your complaint to your local dispute resolution service – this process is free and conducted entirely online.  You can access the ODR platform on http://ec.europa.eu/odr. This platform will direct insurance complaints to the Financial Ombudsman Service. However, you may contact the FOS directly if you prefer, using the details as shown above.
[117|Heading 3] Data Protection Notice 
[118|Body Text] Tokio Marine HCC respects your right to privacy. In our Privacy Notice (available at https://www.tmhcc.com/en/legal/privacy-policy) we explain who we are, how we collect, share and use personal information about you, and how you can exercise your privacy rights.  
[119|Body Text] If you have any questions or concerns about our use of your personal information, then please contact DPO@tmhcc.com.
[120|Body Text] We may collect your personal information such as name, email address, postal address, telephone number, gender and date of birth.  We need the personal information to enter into and perform a contract with you.  We retain personal information we collect from you where we have an ongoing legitimate business need to do so.
[121|Body Text] We may disclose your personal information to:
[122|Body Text] our group companies;
[123|Body Text] third party services providers and partners who provide data processing services to us or who otherwise process personal information for purposes that are described in our Privacy Notice or notified to you when we collect your personal information;
[124|Body Text] any competent law enforcement body, regulatory, government agency, court or other third party where we believe disclosure is necessary;
[125|Body Text] as a matter of applicable law or regulation, 
[126|Body Text] to exercise, establish or defend our legal rights, or 
[127|Body Text] to protect your interests or those of any other person; 
[128|Body Text] a potential buyer (and its agents and advisers) in connection with any proposed purchase, merger or acquisition of any part of our business, provided that we inform the buyer it must use your personal information only for the purposes disclosed in our Privacy Notice; or
[129|Body Text] any other person with your consent to the disclosure.
[130|Body Text] Your personal information may be transferred to, and processed in, countries other than the country in which you are resident.  These countries may have data protection laws that are different to the laws of your country.  We transfer data within the Tokio Marine group of companies by virtue of our Intra Group Data Transfer Agreement, which includes the EU Standard Contractual Clauses.
[131|Body Text] We use appropriate technical and organisational measures to protect the personal information that we collect and process about you.  The measures we use are designed to provide a level of security appropriate to the risk of processing your personal information.  
[132|Body Text] You are entitled to know what data is held on you and to make what is referred to as a Data Subject Access Request (‘DSAR’).  You are also entitled to request that your data be corrected in order that we hold accurate records.  In certain circumstances, you have other data protection rights such as that of requesting deletion, objecting to processing, restricting processing and in some cases requesting portability.  Further information on your rights is included in our Privacy Notice.
[133|Body Text] You can opt-out of marketing communications we send you at any time.  You can exercise this right by clicking on the “unsubscribe” or “opt-out” link in the marketing e-mails we send you.  Similarly, if we have collected and processed your personal information with your consent, then you can withdraw your consent at any time.  Withdrawing your consent will not affect the lawfulness of any processing we conducted prior to your withdrawal, nor will it affect processing of your personal information conducted in reliance on lawful processing grounds other than consent.  You have the right to complain to a data protection authority about our collection and use of your personal information.
[134|Heading 3] Insurance Premium Tax
[135|Body Text] The premium payable under this Policy may be subject to compulsory Insurance Premium Tax, as shown in the Schedule and/or on the applicable premium debit note(s) / invoice(s), which shall be payable by the Insured.
[136|Body Text] If the rate or application of Insurance Premium Tax changes during the Period of Insurance and any premium payable during the Period of Insurance is subject by law to such change or application, then that premium payable by the Insured shall incorporate such change or application.
[137|Heading 3] Choice of Law and Jurisdiction
[138|Body Text] The law of England and Wales shall apply to this contract unless:
[139|Body Text] the parties agree otherwise; or
[140|Body Text] at the date of this contract the Insured is a resident of, or if a business has its registered office or principal office in, Scotland, Northern Ireland, the Channel Islands, Gibraltar or the Isle of Man, in which case the law of that country will apply, and the courts of that country shall have exclusive jurisdiction.
[141|Heading 3] Employers’ Liability Tracing Office notice
[142|Body Text] Certain information relating to the Insureds insurance Policy, namely:
[143|Body Text] the policy number(s),
[144|Body Text] employers’ names and addresses (including subsidiaries and any relevant changes of name),
[145|Body Text] coverage dates, and
[146|Body Text] (if relevant) the employer’s reference numbers provided by Her Majesty’s Revenue and Customs and Companies House Reference Numbers
[147|Body Text] will be provided to the Employers’ Liability Tracing Office, (the “ELTO”) and added to the Employers’ Liability Database (ELD).
[148|Body Text] It is understood by the Insured that the above, named information, provided to the Insurers will be processed by the Insurers, for the purpose of providing the ELD, in compliance with the provisions of the Employers’ Liability Insurance: Disclosure by Insurers Instrument 2010.
[149|Body Text] The ELTO may provide such information to third parties to assist individuals with claims arising out of their course of employment in the United Kingdom for employers carrying on, or who carried on, business in the United Kingdom, to identify an insurer or insurers that provided Employers’ Liability Insurance.
[150|Heading 3] Trading Sanctions or Restrictions
[151|Body Text] The Insurer shall not provide cover and or be liable to pay any claim or provide any benefit hereunder to the extent that the provision of such cover, payment of such claim or provision of such benefit would expose the Insurer to any sanction, prohibition or restriction under United Nations resolutions or the trade or economic sanctions, laws or regulations of the European Union, the United Kingdom or the United States of America or Japan.
[152|Heading 3] Insuring Agreement
[153|Body Text] In consideration of payment of the premium the Insurer agrees to indemnify or compensate the Insured or otherwise to pay the benefits and compensation stated to the extent and in the manner specified in this Policy
[154|Body Text] provided that:
[155|Body Text] the Insured shall be subject to all the terms Conditions, limitations and Exclusions contained in this Policy;
[156|Heading 3] In respect of any Section shown in the Schedule as operative, the cover afforded by that Section shall be subject to the Schedule and to the terms, Conditions, Exclusions, definitions, limits, extensions and claims provisions contained in that Section. Where Sections 13, 14, 15 or 16 contain specialist insuring clauses, definitions, conditions, exclusions, claims requirements or other provisions that differ from the General Policy wording, the wording of that Section shall apply for the purposes of that Section.
[157|Body Text] the Insurer’s liability shall not exceed the Sums Insured or the Limits of Liability or any other limits expressed in this Policy.
[158|Body Text] Where a Section contains its own definitions, those Section-specific definitions shall apply for the purposes of that Section. In respect of Sections 14 and 15, where a term is used but not defined in the relevant Section, the General Policy Definitions shall apply only to the extent that they are not inconsistent with that Section.
[159|Heading 1] General Policy Definitions
[160|Body Text] The following definitions shall apply to the whole of this Policy unless stated otherwise and wherever these words appear within this Policy in bold type they shall bear the same meaning throughout this Policy.
[161|Heading 3] Average
[162|Body Text] If at the time of any Damage the Sum Insured (or any part thereof including sub-limits or Extensions) is less than the total value of the relevant property, the Insured shall be their own insurer for the difference and shall bear a proportionate share of any related claim in the ratio that such undervalue bears to the relevant Sum Insured.
[163|Body Text] Each Sum Insured is separately subject to Average unless stated to the contrary.
[164|Heading 3] Bodily Injury
[165|Body Text] Death, injury, disease or illness of any person;
[166|Body Text] Mental injury, mental anguish or shock, which results in an identifiable psychiatric injury.
[167|Heading 3] Buildings
[168|Body Text] The structure of the Premises owned or used by the Insured in connection with the Insured’s Business which unless otherwise declared shall be built mainly of brick, stone, concrete or other non-combustible materials, including:
[169|Body Text] landlords’ fixtures and fittings, tenant’s improvements;
[170|Body Text] walls, gates, fences, yards, car parks, outbuildings, annexes, gangways, roads, paved areas, pavements, footpaths and other structures around and relating to the Premises;
[171|Body Text] telephone, gas, water and electricity meters, pipes, cables and the like including such property which is underground or in adjoining yards or roadways and which partly or wholly serves to supply the Premises, but only to the extent of the Insured’s responsibility; and
[172|Body Text] security cameras, security lights and intruder alarms or installations, owned or used by the Insured and situate on or around the Premises.
[173|Heading 3] Business
[174|Body Text] Only as stated in the Schedule.
[175|Heading 3] Business Hours
[176|Body Text] The normal working hours of the Insured’s Business or Employees.
[177|Heading 3] Cessation of Business
[178|Body Text] Any of the following involving the Insured:
[179|Body Text] making a composition or arrangement with creditors; 
[180|Body Text] having a proposal for a voluntary arrangement for a composition of debts or scheme of arrangement approved in accordance with the Insolvency Act 1986; 
[181|Body Text] having an application made under the Insolvency Act 1986 to the court for the appointment of an administrator; 
[182|Body Text] having a winding-up order made or (except for the purposes of amalgamation or reconstruction) a resolution for voluntary winding-up passed or have a provisional liquidator receiver or receiver and manager of the Business or undertaking duly appointed; or
[183|Body Text] have an administrative receiver as defined in the Insolvency Act 1986 appointed or having possession taken by or on behalf of the holders of any debentures secured by floating charge or of any property comprised in or subject to the floating charge.
[184|Heading 3] Compensation
[185|Body Text] Damages imposed by law for which the Insured is legally liable including any interest payable and claimant’s costs and expenses.
[186|Heading 3] Computer Equipment
[187|Body Text] All parts of the Electronic Data processing equipment including portable Electronic Data processing including hardware, software and any associated input, output or data storage device, networking equipment or back up facility, interconnecting wiring and fixed discs, Electronic Data processing media, ancillary equipment solely used in conjunction with the Electronic Data processing equipment comprising temperature and environmental control, power supply and voltage regulating equipment, electronic access equipment, and heat, smoke and water detection equipment and protective devices.
[188|Heading 3] Consequential Loss
[189|Body Text] pre-agreed damages or penalties payable under contract;
[190|Body Text] pure economic or financial or in any way related loss not specifically provided for herein; or
[191|Body Text] liability for 1 or 2 above specifically assumed under contract for loss consequent upon Damage, which would not have attached in the absence of such contract.
[192|Heading 3] Costs and Expenses
[193|Body Text] (Applicable only to the Employers’ Liability, Public Liability or Products Liability Sections of this Policy)
[194|Body Text] All costs and expenses incurred with the written consent of the Insurer in respect of a claim or likely claim against the Insured or representative of the Insured at proceedings in any court arising out of any alleged act or omission resulting in a claim which may be the subject of Compensation or at any Coroner’s Inquest or Fatal Accident Inquiry or in any court, arising out of any alleged breach of statutory duty, which shall form part of and are not in addition to any Limit of Liability (unless otherwise stated).Costs and Expenses includes those costs and expenses of any director, partner or Employee attending court as a witness at the request of the Insurer in connection with a claim which the Insured is entitled to Compensation up to the following rates per person per day on which attendance is required: 
[195|Body Text] GBP500 (five hundred pounds sterling) any director or partner; and 
[196|Body Text] GBP200 (two hundred pounds sterling) any Employee
[197|Heading 3] Criminal Prosecution Defence Costs
[198|Body Text] Health and Safety at Work Act 1974;
[199|Body Text] Consumer Protection Act 1987;
[200|Body Text] Food Safety Act 1990;
[201|Body Text] Disability Discrimination Act 1995;
[202|Body Text] Corporate Manslaughter and Corporate Homicide Act 2007; and
[203|Body Text] A criminal prosecution for manslaughter against an Employee arising out of his employment as part of the Business.
[204|Heading 3] Damage
[205|Body Text] Accidental physical loss, destruction or damage.
[206|Heading 3] Defined Perils
